"","college","private","applied","accepted","graduation.rate","acception.rate"
"1","Abilene Christian University","Yes",1660,1232,60,0.742168674698795
"2","Adelphi University","Yes",2186,1924,56,0.880146386093321
"3","Adrian College","Yes",1428,1097,54,0.768207282913165
"4","Agnes Scott College","Yes",417,349,59,0.836930455635492
"5","Alaska Pacific University","Yes",193,146,15,0.756476683937824
"6","Albertson College","Yes",587,479,55,0.816013628620102
"7","Albertus Magnus College","Yes",353,340,63,0.963172804532578
"8","Albion College","Yes",1899,1720,73,0.905739863085835
"9","Albright College","Yes",1038,839,80,0.808285163776493
"10","Alderson-Broaddus College","Yes",582,498,52,0.855670103092783
"11","Alfred University","Yes",1732,1425,73,0.822748267898383
"12","Allegheny College","Yes",2652,1900,76,0.716440422322775
"13","Allentown Coll. of St. Francis de Sales","Yes",1179,780,74,0.661577608142494
"14","Alma College","Yes",1267,1080,68,0.85240726124704
"15","Alverno College","Yes",494,313,55,0.633603238866397
"16","American International College","Yes",1420,1093,69,0.769718309859155
"17","Amherst College","Yes",4302,992,100,0.230590423059042
"18","Anderson University","Yes",1216,908,59,0.74671052631579
"19","Andrews University","Yes",1130,704,46,0.623008849557522
"20","Angelo State University","No",3540,2001,34,0.565254237288136
"21","Antioch University","Yes",713,661,48,0.927068723702665
"22","Appalachian State University","No",7313,4664,70,0.63776835771913
"23","Aquinas College","Yes",619,516,65,0.833602584814216
"24","Arizona State University Main campus","No",12809,10308,48,0.804746662502928
"25","Arkansas College (Lyon College)","Yes",708,334,54,0.471751412429379
"26","Arkansas Tech University","No",1734,1729,48,0.997116493656286
"27","Assumption College","Yes",2135,1700,88,0.796252927400468
"28","Auburn University-Main Campus","No",7548,6791,69,0.899708532061473
"29","Augsburg College","Yes",662,513,58,0.774924471299094
"30","Augustana College IL","Yes",1879,1658,71,0.882384246939862
"31","Augustana College","Yes",761,725,69,0.9526938239159
"32","Austin College","Yes",948,798,71,0.841772151898734
"33","Averett College","Yes",627,556,48,0.886762360446571
"34","Baker University","Yes",602,483,65,0.802325581395349
"35","Baldwin-Wallace College","Yes",1690,1366,85,0.808284023668639
"36","Barat College","Yes",261,192,71,0.735632183908046
"37","Bard College","Yes",1910,838,79,0.438743455497382
"38","Barnard College","Yes",2496,1402,91,0.561698717948718
"39","Barry University","Yes",990,784,72,0.791919191919192
"40","Baylor University","Yes",6075,5349,72,0.880493827160494
"41","Beaver College","Yes",1163,850,73,0.730868443680138
"42","Bellarmine College","Yes",807,707,84,0.876084262701363
"43","Belmont Abbey College","Yes",632,494,52,0.781645569620253
"44","Belmont University","Yes",1220,974,49,0.798360655737705
"45","Beloit College","Yes",1320,923,69,0.699242424242424
"46","Bemidji State University","No",1208,877,46,0.725993377483444
"47","Benedictine College","Yes",632,620,58,0.981012658227848
"48","Bennington College","Yes",519,327,55,0.630057803468208
"49","Bentley College","Yes",3466,2330,82,0.672244662435084
"50","Berry College","Yes",1858,1221,63,0.657158234660926
"51","Bethany College","Yes",878,816,48,0.929384965831435
"52","Bethel College KS","Yes",202,184,56,0.910891089108911
"53","Bethel College","Yes",502,384,35,0.764940239043825
"54","Bethune Cookman College","Yes",1646,1150,58,0.698663426488457
"55","Birmingham-Southern College","Yes",805,588,72,0.730434782608696
"56","Blackburn College","Yes",500,336,51,0.672
"57","Bloomsburg Univ. of Pennsylvania","No",6773,3028,75,0.447069245533737
"58","Bluefield College","Yes",377,358,53,0.949602122015915
"59","Bluffton College","Yes",692,514,58,0.742774566473988
"60","Boston University","Yes",20192,13007,72,0.644166006339144
"61","Bowdoin College","Yes",3356,1019,96,0.303635280095352
"62","Bowling Green State University","No",9251,7333,67,0.792671062587828
"63","Bradford College","Yes",443,330,46,0.744920993227991
"64","Bradley University","Yes",3767,3414,85,0.90629147863021
"65","Brandeis University","Yes",4186,2743,84,0.65527950310559
"66","Brenau University","Yes",367,274,49,0.746594005449591
"67","Brewton-Parker College","Yes",1436,1228,18,0.855153203342618
"68","Briar Cliff College","Yes",392,351,58,0.895408163265306
"69","Bridgewater College","Yes",838,673,82,0.803102625298329
"70","Brigham Young University at Provo","Yes",7365,5402,33,0.73346911065852
"71","Brown University","Yes",12586,3239,97,0.257349435881138
"72","Bryn Mawr College","Yes",1465,810,89,0.552901023890785
"73","Bucknell University","Yes",6548,3813,93,0.582315210751374
"74","Buena Vista College","Yes",860,688,78,0.8
"75","Butler University","Yes",2362,2037,83,0.862404741744284
"76","Cabrini College","Yes",599,494,71,0.824707846410685
"77","Caldwell College","Yes",1011,604,55,0.597428288822948
"78","California Lutheran University","Yes",563,247,60,0.438721136767318
"79","California Polytechnic-San Luis","No",7811,3817,59,0.488669824606324
"80","California State University at Fresno","No",4540,3294,61,0.725550660792951
"81","Calvin College","Yes",1784,1512,81,0.847533632286996
"82","Campbell University","Yes",2087,1339,63,0.641590800191663
"83","Campbellsville College","Yes",848,587,49,0.692216981132076
"84","Canisius College","Yes",2853,2193,64,0.768664563617245
"85","Capital University","Yes",1747,1382,83,0.79107040641099
"86","Capitol College","Yes",100,90,52,0.9
"87","Carleton College","Yes",2694,1579,91,0.58611729769859
"88","Carnegie Mellon University","Yes",8728,5201,74,0.59589825847846
"89","Carroll College","Yes",1160,991,79,0.854310344827586
"90","Carson-Newman College","Yes",1096,951,67,0.867700729927007
"91","Carthage College","Yes",1616,1427,62,0.883044554455445
"92","Case Western Reserve University","Yes",3877,3156,67,0.81403146762961
"93","Castleton State College","No",1257,940,79,0.747812251392204
"94","Catawba College","Yes",1083,880,55,0.812557710064635
"95","Catholic University of America","Yes",1754,1465,75,0.835233751425314
"96","Cazenovia College","Yes",3847,3433,118,0.89238367559137
"97","Cedar Crest College","Yes",776,607,74,0.782216494845361
"98","Cedarville College","Yes",1307,1090,64,0.833970925784239
"99","Centenary College","Yes",369,312,24,0.845528455284553
"100","Centenary College of Louisiana","Yes",495,434,66,0.876767676767677
"101","Center for Creative Studies","Yes",601,396,47,0.658901830282862
"102","Central College","Yes",1283,1113,67,0.867498051441933
"103","Central Connecticut State University","No",4158,2532,49,0.608946608946609
"104","Central Missouri State University","No",4681,4101,50,0.876094851527451
"105","Central Washington University","No",2785,2011,51,0.722082585278277
"106","Central Wesleyan College","Yes",174,146,58,0.839080459770115
"107","Centre College","Yes",1013,888,74,0.876604146100691
"108","Chapman University","Yes",959,771,47,0.803962460896767
"109","Chatham College","Yes",212,197,52,0.929245283018868
"110","Chestnut Hill College","Yes",342,254,73,0.742690058479532
"111","Christendom College","Yes",81,72,58,0.888888888888889
"112","Christian Brothers University","Yes",880,520,63,0.590909090909091
"113","Christopher Newport University","No",883,766,48,0.867497168742922
"114","Claflin College","Yes",1196,697,21,0.582775919732441
"115","Claremont McKenna College","Yes",1860,767,87,0.412365591397849
"116","Clark University","Yes",2887,2059,79,0.713197090405265
"117","Clarke College","Yes",460,340,74,0.739130434782609
"118","Clarkson University","Yes",2174,1953,77,0.89834406623735
"119","Clemson University","No",8065,5257,73,0.651828890266584
"120","Clinch Valley Coll. of  the Univ. of Virginia","No",689,561,46,0.81422351233672
"121","Coe College","Yes",1006,742,67,0.737574552683897
"122","Coker College","Yes",604,452,75,0.748344370860927
"123","Colby College","Yes",2848,1319,91,0.46313202247191
"124","Colgate University","Yes",4856,2492,93,0.513179571663921
"125","College Misericordia","Yes",1432,888,96,0.620111731843575
"126","College of Charleston","No",4772,3140,51,0.658005029337804
"127","College of Mount St. Joseph","Yes",798,620,100,0.776942355889724
"128","College of Mount St. Vincent","Yes",946,648,83,0.684989429175476
"129","College of Notre Dame","Yes",344,264,43,0.767441860465116
"130","College of Notre Dame of Maryland","Yes",457,356,75,0.778993435448578
"131","College of Saint Benedict","Yes",938,864,72,0.921108742004264
"132","College of Saint Catherine","Yes",511,411,77,0.804305283757339
"133","College of Saint Elizabeth","Yes",444,359,78,0.808558558558559
"134","College of Saint Rose","Yes",983,664,64,0.675483214649034
"135","College of Santa Fe","Yes",546,447,80,0.818681318681319
"136","College of St. Joseph","Yes",141,118,76,0.836879432624113
"137","College of St. Scholastica","Yes",672,596,72,0.886904761904762
"138","College of the Holy Cross","Yes",2994,1691,95,0.564796259185037
"139","College of William and Mary","No",7117,3106,93,0.436419839820149
"140","College of Wooster","Yes",2100,1883,69,0.896666666666667
"141","Colorado College","Yes",3207,1577,84,0.491736825693795
"142","Colorado State University","No",9478,6312,59,0.665963283393121
"143","Columbia College MO","Yes",314,158,37,0.503184713375796
"144","Columbia College","Yes",737,614,76,0.833107191316147
"145","Columbia University","Yes",6756,1930,99,0.28567199526347
"146","Concordia College at St. Paul","Yes",281,266,45,0.94661921708185
"147","Concordia Lutheran College","Yes",232,216,42,0.931034482758621
"148","Concordia University CA","Yes",688,497,55,0.722383720930233
"149","Concordia University","Yes",528,403,75,0.763257575757576
"150","Connecticut College","Yes",3035,1546,91,0.509390444810544
"151","Converse College","Yes",440,407,75,0.925
"152","Cornell College","Yes",1538,1329,64,0.864109232769831
"153","Creighton University","Yes",2967,2836,85,0.955847657566566
"154","Culver-Stockton College","Yes",1576,1110,51,0.704314720812183
"155","Cumberland College","Yes",995,789,63,0.792964824120603
"156","D'Youville College","Yes",866,619,46,0.714780600461894
"157","Dana College","Yes",504,482,54,0.956349206349206
"158","Daniel Webster College","Yes",585,508,72,0.868376068376068
"159","Dartmouth College","Yes",8587,2273,98,0.264702457202748
"160","Davidson College","Yes",2373,956,94,0.402865571007164
"161","Defiance College","Yes",571,461,56,0.807355516637478
"162","Delta State University","No",967,945,58,0.977249224405377
"163","Denison University","Yes",2762,2279,81,0.825126719768284
"164","DePauw University","Yes",1994,1656,82,0.83049147442327
"165","Dickinson College","Yes",3014,2539,87,0.842402123424021
"166","Dickinson State University","No",434,412,46,0.949308755760369
"167","Dillard University","Yes",1998,1376,61,0.688688688688689
"168","Doane College","Yes",793,709,60,0.894073139974779
"169","Dominican College of Blauvelt","Yes",360,329,54,0.913888888888889
"170","Dordt College","Yes",604,562,87,0.93046357615894
"171","Dowling College","Yes",1011,829,42,0.81998021760633
"172","Drake University","Yes",2799,2573,77,0.919256877456234
"173","Drew University","Yes",2153,1580,83,0.733859730608453
"174","Drury College","Yes",700,650,67,0.928571428571429
"175","Duke University","Yes",13789,3893,97,0.282326492131409
"176","Earlham College","Yes",1358,1006,78,0.74079528718704
"177","East Carolina University","No",9274,6362,58,0.686003881820142
"178","East Tennessee State University","No",3330,2730,42,0.81981981981982
"179","East Texas Baptist University","Yes",379,341,38,0.899736147757256
"180","Eastern College","Yes",458,369,54,0.805676855895197
"181","Eastern Connecticut State University","No",2172,1493,50,0.687384898710866
"182","Eastern Illinois University","No",5597,4253,76,0.759871359656959
"183","Eastern Mennonite College","Yes",486,440,82,0.905349794238683
"184","Eastern Nazarene College","Yes",516,409,70,0.792635658914729
"185","Eckerd College","Yes",1422,1109,59,0.779887482419128
"186","Elizabethtown College","Yes",2417,1843,81,0.762515515101365
"187","Elmira College","Yes",1457,1045,64,0.717227179135209
"188","Elms College","Yes",245,208,86,0.848979591836735
"189","Elon College","Yes",3624,2786,63,0.768763796909492
"190","Embry Riddle Aeronautical University","Yes",3151,2584,44,0.82005712472231
"191","Emory & Henry College","Yes",765,646,82,0.844444444444444
"192","Emory University","Yes",8506,4168,96,0.490007053844345
"193","Emporia State University","No",1256,1256,50,1
"194","Erskine College","Yes",659,557,67,0.845220030349014
"195","Eureka College","Yes",560,454,53,0.810714285714286
"196","Evergreen State College","No",1801,1101,68,0.611327040533037
"197","Fairfield University","Yes",4784,3346,94,0.699414715719064
"198","Fayetteville State University","No",1455,1064,24,0.73127147766323
"199","Ferrum College","Yes",1339,1107,22,0.826736370425691
"200","Flagler College","Yes",1415,714,69,0.504593639575972
"201","Florida Institute of Technology","Yes",1947,1580,57,0.81150487930149
"202","Florida International University","No",3306,2079,66,0.628856624319419
"203","Florida Southern College","Yes",1381,1040,68,0.753077480086894
"204","Florida State University","No",11651,8683,58,0.745257917775298
"205","Fontbonne College","Yes",291,245,62,0.84192439862543
"206","Fordham University","Yes",4200,2874,80,0.684285714285714
"207","Fort Lewis College","No",3440,2823,46,0.820639534883721
"208","Francis Marion University","No",1801,1655,43,0.918933925596891
"209","Franciscan University of Steubenville","Yes",553,452,83,0.817359855334539
"210","Franklin College","Yes",804,632,60,0.786069651741294
"211","Franklin Pierce College","Yes",5187,4471,51,0.861962598804704
"212","Freed-Hardeman University","Yes",895,548,62,0.612290502793296
"213","Fresno Pacific College","Yes",346,274,54,0.791907514450867
"214","Furman University","Yes",2161,1951,82,0.90282276723739
"215","Gannon University","Yes",2464,1908,65,0.774350649350649
"216","Gardner Webb University","Yes",1110,930,29,0.837837837837838
"217","Geneva College","Yes",668,534,74,0.79940119760479
"218","George Fox College","Yes",809,726,52,0.897404202719407
"219","George Mason University","No",5653,4326,46,0.765257385459048
"220","George Washington University","Yes",7875,5062,72,0.642793650793651
"221","Georgetown College","Yes",727,693,55,0.953232462173315
"222","Georgetown University","Yes",11115,2881,95,0.259199280251912
"223","Georgia Institute of Technology","No",7837,4527,70,0.577644506826592
"224","Georgia State University","No",3793,2341,34,0.617189559715265
"225","Georgian Court College","Yes",348,281,76,0.807471264367816
"226","Gettysburg College","Yes",3596,2466,83,0.685761957730812
"227","Goldey Beacom College","Yes",633,468,36,0.739336492890995
"228","Gonzaga University","Yes",1886,1524,69,0.808059384941676
"229","Gordon College","Yes",674,565,66,0.838278931750742
"230","Goshen College","Yes",440,396,72,0.9
"231","Goucher College","Yes",1151,813,77,0.706342311033884
"232","Grace College and Seminary","Yes",548,428,64,0.781021897810219
"233","Graceland College","Yes",555,414,47,0.745945945945946
"234","Grand Valley State University","No",5165,3887,57,0.752565343659245
"235","Green Mountain College","Yes",780,628,76,0.805128205128205
"236","Greensboro College","Yes",608,494,39,0.8125
"237","Greenville College","Yes",510,387,60,0.758823529411765
"238","Grinnell College","Yes",2039,1389,83,0.681216282491417
"239","Grove City College","Yes",2491,1110,100,0.445604175030108
"240","Guilford College","Yes",1202,1054,65,0.876871880199667
"241","Gustavus Adolphus College","Yes",1709,1385,80,0.810415447630193
"242","Gwynedd Mercy College","Yes",380,237,96,0.623684210526316
"243","Hamilton College","Yes",3140,1783,91,0.567834394904459
"244","Hamline University","Yes",1006,825,65,0.820079522862823
"245","Hampden - Sydney College","Yes",817,644,69,0.788249694002448
"246","Hampton University","Yes",7178,3755,70,0.523126219002508
"247","Hanover College","Yes",1006,837,64,0.832007952286282
"248","Hardin-Simmons University","Yes",467,424,38,0.907922912205567
"249","Harding University","Yes",1721,1068,73,0.620569436374201
"250","Hartwick College","Yes",2083,1725,73,0.828132501200192
"251","Harvard University","Yes",13865,2165,100,0.156148575549946
"252","Harvey Mudd College","Yes",1377,572,100,0.415395787944808
"253","Hastings College","Yes",817,708,52,0.866585067319461
"254","Hendrix College","Yes",823,721,63,0.876063183475091
"255","Hillsdale College","Yes",920,745,79,0.809782608695652
"256","Hiram College","Yes",922,729,79,0.790672451193059
"257","Hobart and William Smith Colleges","Yes",2688,2081,79,0.774181547619048
"258","Hofstra University","Yes",7428,5860,60,0.788906838987614
"259","Hollins College","Yes",602,498,72,0.827242524916944
"260","Hood College","Yes",699,565,72,0.80829756795422
"261","Hope College","Yes",1712,1483,72,0.866238317757009
"262","Houghton College","Yes",949,786,67,0.828240252897787
"263","Huntingdon College","Yes",608,520,44,0.855263157894737
"264","Huntington College","Yes",450,430,47,0.955555555555556
"265","Huron University","Yes",600,197,21,0.328333333333333
"266","Husson College","Yes",723,652,84,0.90179806362379
"267","Illinois Benedictine College","Yes",607,558,75,0.919275123558484
"268","Illinois College","Yes",894,787,52,0.880313199105145
"269","Illinois Institute of Technology","Yes",1756,1360,56,0.774487471526196
"270","Illinois State University","No",8681,6695,54,0.771224513304919
"271","Illinois Wesleyan University","Yes",3050,1342,83,0.44
"272","Immaculata College","Yes",268,253,69,0.944029850746269
"273","Incarnate Word College","Yes",1163,927,95,0.79707652622528
"274","Indiana State University","No",5659,4761,40,0.841314719915179
"275","Indiana University at Bloomington","No",16587,13243,68,0.798396334478809
"276","Indiana Wesleyan University","Yes",735,423,34,0.575510204081633
"277","Iona College","Yes",4892,3530,66,0.721586263286999
"278","Iowa State University","No",8427,7424,65,0.880977809422096
"279","Ithaca College","Yes",7259,5526,75,0.761261881801901
"280","James Madison University","No",11223,5285,98,0.470907956874276
"281","Jamestown College","Yes",472,410,54,0.86864406779661
"282","Jersey City State College","No",2957,1423,26,0.481230977341901
"283","John Brown University","Yes",605,405,75,0.669421487603306
"284","John Carroll University","Yes",2421,2109,89,0.871127633209418
"285","Johns Hopkins University","Yes",8474,3446,90,0.406655652584376
"286","Johnson State College","No",833,669,36,0.8031212484994
"287","Judson College","Yes",313,228,56,0.728434504792332
"288","Juniata College","Yes",1005,859,80,0.854726368159204
"289","Kansas State University","No",5880,4075,54,0.693027210884354
"290","Kansas Wesleyan University","Yes",589,575,68,0.976230899830221
"291","Keene State College","No",3121,2446,61,0.783723165652035
"292","Kentucky Wesleyan College","Yes",584,497,62,0.851027397260274
"293","Kenyon College","Yes",2212,1538,88,0.695298372513562
"294","Keuka College","Yes",461,381,51,0.82646420824295
"295","King's College","Yes",1456,1053,87,0.723214285714286
"296","King College","Yes",355,300,65,0.845070422535211
"297","Knox College","Yes",1040,845,79,0.8125
"298","La Roche College","Yes",361,321,52,0.889196675900277
"299","La Salle University","Yes",2929,1834,84,0.626152270399454
"300","Lafayette College","Yes",4010,2402,92,0.599002493765586
"301","LaGrange College","Yes",544,399,75,0.733455882352941
"302","Lake Forest College","Yes",979,638,77,0.651685393258427
"303","Lakeland College","Yes",497,452,57,0.909456740442656
"304","Lamar University","No",2336,1725,26,0.738441780821918
"305","Lambuth University","Yes",831,538,60,0.647412755716005
"306","Lander University","No",1166,1009,51,0.865351629502573
"307","Lawrence University","Yes",1243,947,77,0.761866452131939
"308","Le Moyne College","Yes",1470,1199,94,0.815646258503401
"309","Lebanon Valley College","Yes",1386,1060,85,0.764790764790765
"310","Lehigh University","Yes",6397,4304,91,0.672815382210411
"311","Lenoir-Rhyne College","Yes",979,743,66,0.758937691521961
"312","Lesley College","Yes",244,198,58,0.811475409836066
"313","LeTourneau University","Yes",477,417,56,0.874213836477987
"314","Lewis and Clark College","Yes",2774,2092,69,0.754145638067772
"315","Lewis University","Yes",1154,1050,61,0.909878682842288
"316","Lincoln Memorial University","Yes",787,562,53,0.714104193138501
"317","Lincoln University","No",1660,1091,45,0.657228915662651
"318","Lindenwood College","Yes",810,484,100,0.597530864197531
"319","Linfield College","Yes",1561,1188,81,0.761050608584241
"320","Livingstone College","Yes",900,473,92,0.525555555555556
"321","Lock Haven University of Pennsylvania","No",3570,2215,63,0.620448179271709
"322","Longwood College","No",2747,1870,62,0.680742628321806
"323","Loras College","Yes",1641,1283,70,0.781840341255332
"324","Louisiana College","Yes",2013,1053,59,0.523099850968703
"325","Louisiana State University at Baton Rouge","No",5996,4993,37,0.832721814543029
"326","Louisiana Tech University","No",2397,2144,45,0.894451397580309
"327","Loyola College","Yes",4076,3137,80,0.769627085377821
"328","Loyola Marymount University","Yes",3768,2662,84,0.706475583864119
"329","Loyola University","Yes",1891,1698,53,0.897937599153887
"330","Loyola University Chicago","Yes",3579,2959,65,0.826767253422744
"331","Luther College","Yes",1549,1392,77,0.89864428663654
"332","Lycoming College","Yes",1286,1005,72,0.78149300155521
"333","Lynchburg College","Yes",1756,1500,70,0.854214123006834
"334","Lyndon State College","No",535,502,51,0.938317757009346
"335","Macalester College","Yes",2939,1496,77,0.50901667233753
"336","MacMurray College","Yes",740,558,59,0.754054054054054
"337","Malone College","Yes",874,758,55,0.867276887871854
"338","Manchester College","Yes",1004,802,64,0.798804780876494
"339","Manhattan College","Yes",2432,1730,79,0.711348684210526
"340","Manhattanville College","Yes",962,750,70,0.77962577962578
"341","Mankato State University","No",3073,2672,68,0.869508623494956
"342","Marian College of Fond du Lac","Yes",824,670,59,0.813106796116505
"343","Marietta College","Yes",1611,960,96,0.595903165735568
"344","Marist College","Yes",4731,3171,69,0.670259987317692
"345","Marquette University","Yes",5152,4600,77,0.892857142857143
"346","Marshall University","Yes",4226,3666,50,0.867486985328916
"347","Mary Baldwin College","Yes",499,441,90,0.88376753507014
"348","Mary Washington College","No",4350,2178,84,0.500689655172414
"349","Marymount College Tarrytown","Yes",478,327,77,0.684100418410042
"350","Marymount Manhattan College","Yes",695,535,68,0.76978417266187
"351","Marymount University","Yes",941,772,55,0.820403825717322
"352","Maryville College","Yes",1464,888,51,0.60655737704918
"353","Maryville University","Yes",549,397,61,0.723132969034608
"354","Marywood College","Yes",1107,859,66,0.775971093044264
"355","Massachusetts Institute of Technology","Yes",6411,2140,94,0.33380127905163
"356","Mayville State University","No",233,233,51,1
"357","McKendree College","Yes",1002,555,52,0.553892215568862
"358","McMurry University","Yes",578,411,32,0.711072664359862
"359","McPherson College","Yes",420,293,48,0.697619047619048
"360","Mercer University","Yes",2286,1668,91,0.729658792650919
"361","Mercyhurst College","Yes",1557,1074,78,0.689788053949904
"362","Meredith College","Yes",857,772,82,0.900816802800467
"363","Merrimack College","Yes",1981,1541,80,0.7778899545684
"364","Mesa State College","No",1584,1456,59,0.919191919191919
"365","Messiah College","Yes",1742,1382,89,0.793340987370838
"366","Miami University at Oxford","No",9239,7788,85,0.842948371035826
"367","Michigan State University","No",18114,15096,71,0.833388539251408
"368","Michigan Technological University","No",2618,2288,65,0.873949579831933
"369","MidAmerica Nazarene College","Yes",331,331,49,1
"370","Millersville University of Penn.","No",6011,3075,71,0.511562136083846
"371","Milligan College","Yes",610,461,64,0.755737704918033
"372","Millikin University","Yes",1444,1261,75,0.873268698060942
"373","Millsaps College","Yes",905,834,58,0.921546961325967
"374","Milwaukee School of Engineering","Yes",1217,1088,67,0.894001643385374
"375","Mississippi College","Yes",594,385,61,0.648148148148148
"376","Mississippi State University","No",4255,3277,53,0.770152761457109
"377","Mississippi University for Women","No",480,405,63,0.84375
"378","Missouri Southern State College","No",1576,1326,100,0.841370558375635
"379","Missouri Valley College","Yes",1310,983,27,0.750381679389313
"380","Monmouth College IL","Yes",601,503,56,0.8369384359401
"381","Monmouth College","Yes",2707,1881,54,0.694865164388622
"382","Montana College of Mineral Sci. & Tech.","No",572,544,74,0.951048951048951
"383","Montana State University","No",3500,2836,37,0.810285714285714
"384","Montclair State University","No",5220,2128,58,0.407662835249042
"385","Montreat-Anderson College","Yes",263,223,15,0.847908745247148
"386","Moorhead State University","No",2442,2164,60,0.886158886158886
"387","Moravian College","Yes",1232,955,74,0.775162337662338
"388","Morehouse College","Yes",3708,1678,83,0.452535059331176
"389","Morningside College","Yes",586,533,56,0.909556313993174
"390","Morris College","Yes",882,730,60,0.82766439909297
"391","Mount Holyoke College","Yes",1800,1314,84,0.73
"392","Mount Marty College","Yes",279,276,44,0.989247311827957
"393","Mount Mary College","Yes",235,217,78,0.923404255319149
"394","Mount Mercy College","Yes",368,317,64,0.861413043478261
"395","Mount Saint Clare College","Yes",325,284,21,0.873846153846154
"396","Mount Saint Mary's College","Yes",1321,1159,80,0.877365632096896
"397","Mount Saint Mary College","Yes",1170,695,88,0.594017094017094
"398","Mount St. Mary's College","Yes",657,537,72,0.817351598173516
"399","Mount Union College","Yes",1310,1086,81,0.829007633587786
